user_id,activity,timestamp
1,drink,2018-10-31 23:20:00
1,drink,2018-10-31 23:22:00
1,drink,2018-10-31 23:50:00
1,drink,2018-11-01 08:18:00
1,eat,2018-11-01 08:19:00
1,eat,2018-11-01 08:29:00
1,eat,2018-11-01 11:36:00
1,drink,2018-11-01 12:44:00
1,drink,2018-11-01 13:28:00
1,drink,2018-11-01 14:24:00
1,drink,2018-11-01 16:45:00
1,drink,2018-11-01 17:59:00
1,drink,2018-11-01 18:38:00
1,drink,2018-11-01 21:56:00
1,drink,2018-11-01 22:19:00
1,drink,2018-11-01 23:33:00
1,drink,2018-11-01 23:37:00
1,eat,2018-11-02 08:04:00
1,drink,2018-11-02 09:48:00
1,drink,2018-11-02 11:52:00
1,drink,2018-11-02 12:08:00
1,drink,2018-11-02 14:05:00
1,eat,2018-11-02 19:32:00
1,eat,2018-11-02 19:46:00
1,drink,2018-11-02 20:19:00
1,drink,2018-11-02 20:30:00
1,eat,2018-11-02 21:41:00
1,drink,2018-11-02 22:14:00
1,drink,2018-11-03 07:52:00
1,eat,2018-11-03 08:17:00
1,drink,2018-11-03 09:46:00
1,drink,2018-11-03 11:34:00
1,eat,2018-11-03 15:04:00
1,drink,2018-11-03 15:53:00
1,eat,2018-11-03 16:57:00
1,drink,2018-11-03 20:25:00
1,drink,2018-11-03 20:42:00
1,drink,2018-11-03 21:05:00
1,drink,2018-11-03 22:47:00
1,drink,2018-11-03 22:58:00
1,drink,2018-11-04 07:37:00
1,eat,2018-11-04 08:24:00
1,drink,2018-11-04 08:43:00
1,drink,2018-11-04 08:48:00
1,drink,2018-11-04 09:08:00
1,drink,2018-11-04 09:15:00
1,eat,2018-11-04 13:51:00
1,eat,2018-11-04 16:07:00
1,eat,2018-11-04 16:51:00
1,drink,2018-11-04 20:19:00
1,drink,2018-11-04 22:58:00
1,drink,2018-11-04 23:56:00
1,drink,2018-11-05 10:54:00
1,eat,2018-11-05 11:24:00
1,eat,2018-11-05 12:47:00
1,drink,2018-11-05 13:46:00
1,drink,2018-11-05 14:21:00
1,eat,2018-11-05 16:38:00
1,drink,2018-11-05 17:00:00
1,drink,2018-11-05 17:05:00
1,drink,2018-11-05 18:11:00
1,drink,2018-11-05 19:43:00
1,drink,2018-11-05 19:56:00
1,eat,2018-11-05 21:03:00
1,drink,2018-11-05 23:47:00
1,drink,2018-11-06 07:48:00
1,eat,2018-11-06 08:30:00
1,eat,2018-11-06 08:41:00
1,eat,2018-11-06 11:41:00
1,drink,2018-11-06 12:18:00
1,drink,2018-11-06 16:49:00
1,drink,2018-11-06 18:32:00
1,drink,2018-11-06 18:39:00
1,drink,2018-11-06 20:00:00
1,drink,2018-11-06 21:42:00
1,eat,2018-11-06 22:34:00
1,drink,2018-11-06 22:54:00
1,drink,2018-11-06 23:58:00
1,eat,2018-11-07 07:32:00
1,drink,2018-11-07 10:42:00
1,drink,2018-11-07 10:44:00
1,drink,2018-11-07 10:48:00
1,drink,2018-11-07 10:55:00
1,drink,2018-11-07 11:13:00
1,drink,2018-11-07 13:29:00
1,drink,2018-11-07 14:46:00
1,eat,2018-11-07 16:42:00
1,drink,2018-11-07 17:51:00
1,eat,2018-11-07 18:38:00
1,drink,2018-11-07 20:45:00
1,drink,2018-11-07 20:48:00
1,drink,2018-11-07 21:38:00
1,drink,2018-11-07 22:13:00
1,drink,2018-11-08 07:06:00
1,drink,2018-11-08 07:54:00
1,drink,2018-11-08 10:00:00
1,eat,2018-11-08 10:17:00
1,drink,2018-11-08 10:49:00
1,drink,2018-11-08 11:20:00
1,eat,2018-11-08 11:39:00
1,eat,2018-11-08 12:04:00
1,eat,2018-11-08 13:46:00
1,drink,2018-11-08 15:15:00
1,drink,2018-11-08 16:12:00
1,eat,2018-11-08 16:18:00
1,drink,2018-11-08 16:51:00
1,drink,2018-11-08 20:54:00
1,drink,2018-11-08 21:15:00
1,drink,2018-11-08 23:23:00
1,drink,2018-11-09 07:02:00
1,drink,2018-11-09 07:43:00
1,drink,2018-11-09 09:37:00
1,eat,2018-11-09 10:23:00
1,drink,2018-11-09 10:46:00
1,drink,2018-11-09 12:49:00
1,drink,2018-11-09 15:45:00
1,eat,2018-11-09 16:37:00
1,drink,2018-11-09 17:08:00
1,drink,2018-11-09 18:11:00
1,eat,2018-11-09 19:17:00
1,drink,2018-11-09 19:41:00
1,drink,2018-11-09 21:20:00
1,drink,2018-11-09 22:43:00
1,drink,2018-11-09 23:32:00
1,eat,2018-11-10 07:55:00
1,eat,2018-11-10 07:57:00
1,drink,2018-11-10 10:44:00
1,drink,2018-11-10 17:20:00
1,drink,2018-11-10 17:58:00
1,eat,2018-11-10 18:48:00
1,drink,2018-11-10 18:52:00
1,drink,2018-11-10 20:20:00
1,drink,2018-11-10 21:14:00
1,drink,2018-11-10 22:38:00
1,drink,2018-11-11 08:38:00
1,drink,2018-11-11 11:33:00
1,drink,2018-11-11 11:35:00
1,eat,2018-11-11 11:50:00
1,drink,2018-11-11 11:58:00
1,drink,2018-11-11 12:24:00
1,eat,2018-11-11 13:36:00
1,drink,2018-11-11 14:07:00
1,eat,2018-11-11 16:03:00
1,drink,2018-11-11 19:18:00
1,eat,2018-11-11 20:10:00
1,drink,2018-11-11 22:08:00
1,drink,2018-11-11 22:24:00
1,drink,2018-11-12 07:17:00
1,drink,2018-11-12 10:25:00
1,drink,2018-11-12 11:02:00
1,drink,2018-11-12 13:47:00
1,eat,2018-11-12 14:37:00
1,drink,2018-11-12 15:31:00
1,eat,2018-11-12 15:44:00
1,eat,2018-11-12 17:40:00
1,eat,2018-11-12 19:34:00
1,drink,2018-11-12 20:02:00
1,drink,2018-11-12 20:20:00
1,drink,2018-11-12 21:15:00
1,eat,2018-11-12 21:44:00
1,drink,2018-11-12 22:15:00
1,drink,2018-11-12 22:26:00
1,drink,2018-11-13 07:22:00
1,drink,2018-11-13 07:40:00
1,drink,2018-11-13 07:52:00
1,eat,2018-11-13 09:04:00
1,drink,2018-11-13 12:29:00
1,drink,2018-11-13 13:24:00
1,drink,2018-11-13 13:39:00
1,drink,2018-11-13 14:06:00
1,drink,2018-11-13 15:06:00
1,drink,2018-11-13 15:30:00
1,drink,2018-11-13 17:34:00
1,eat,2018-11-13 17:50:00
1,drink,2018-11-13 20:38:00
1,eat,2018-11-13 21:53:00
1,drink,2018-11-14 07:16:00
1,eat,2018-11-14 09:09:00
1,drink,2018-11-14 10:45:00
1,eat,2018-11-14 11:04:00
1,drink,2018-11-14 11:31:00
1,drink,2018-11-14 14:08:00
1,eat,2018-11-14 15:46:00
1,drink,2018-11-14 16:45:00
1,drink,2018-11-14 17:49:00
1,drink,2018-11-14 18:17:00
1,drink,2018-11-14 21:44:00
1,drink,2018-11-14 21:52:00
1,drink,2018-11-14 22:09:00
1,drink,2018-11-14 23:16:00
1,drink,2018-11-15 07:21:00
1,drink,2018-11-15 10:38:00
1,drink,2018-11-15 11:42:00
1,drink,2018-11-15 13:16:00
1,eat,2018-11-15 14:58:00
1,eat,2018-11-15 16:00:00
1,drink,2018-11-15 17:27:00
1,drink,2018-11-15 18:24:00
1,drink,2018-11-15 21:21:00
1,eat,2018-11-15 21:25:00
1,eat,2018-11-15 21:59:00
1,drink,2018-11-15 22:24:00
1,drink,2018-11-16 08:07:00
1,eat,2018-11-16 09:20:00
1,drink,2018-11-16 09:44:00
1,drink,2018-11-16 10:48:00
1,eat,2018-11-16 14:08:00
1,drink,2018-11-16 17:21:00
1,eat,2018-11-16 20:36:00
1,eat,2018-11-16 21:17:00
1,drink,2018-11-16 21:20:00
1,eat,2018-11-16 21:45:00
1,drink,2018-11-16 23:14:00
1,drink,2018-11-16 23:42:00
1,drink,2018-11-17 09:11:00
1,drink,2018-11-17 09:36:00
1,drink,2018-11-17 13:11:00
1,drink,2018-11-17 14:33:00
1,drink,2018-11-17 15:07:00
1,eat,2018-11-17 15:47:00
1,eat,2018-11-17 19:44:00
1,eat,2018-11-17 22:52:00
1,drink,2018-11-17 23:29:00
1,eat,2018-11-18 07:32:00
1,drink,2018-11-18 15:08:00
1,drink,2018-11-18 17:15:00
1,drink,2018-11-18 18:09:00
1,eat,2018-11-18 18:18:00
1,eat,2018-11-18 21:01:00
1,drink,2018-11-18 22:51:00
1,drink,2018-11-18 23:09:00
1,drink,2018-11-18 23:41:00
1,drink,2018-11-18 23:51:00
1,eat,2018-11-19 08:09:00
1,drink,2018-11-19 08:39:00
1,drink,2018-11-19 09:43:00
1,drink,2018-11-19 10:08:00
1,drink,2018-11-19 10:22:00
1,eat,2018-11-19 10:27:00
1,drink,2018-11-19 12:11:00
1,drink,2018-11-19 12:37:00
1,drink,2018-11-19 12:58:00
1,drink,2018-11-19 13:20:00
1,eat,2018-11-19 14:50:00
1,eat,2018-11-19 16:57:00
1,drink,2018-11-19 17:25:00
1,drink,2018-11-19 17:29:00
1,drink,2018-11-19 19:48:00
1,drink,2018-11-19 20:15:00
1,eat,2018-11-20 08:19:00
1,drink,2018-11-20 09:56:00
1,drink,2018-11-20 09:58:00
1,drink,2018-11-20 12:57:00
1,drink,2018-11-20 15:05:00
1,eat,2018-11-20 15:21:00
1,drink,2018-11-20 16:56:00
1,eat,2018-11-20 17:36:00
1,drink,2018-11-20 18:18:00
1,drink,2018-11-20 18:21:00
1,eat,2018-11-20 19:52:00
1,eat,2018-11-20 19:57:00
1,drink,2018-11-20 20:10:00
1,drink,2018-11-20 22:10:00
1,drink,2018-11-20 23:10:00
1,drink,2018-11-20 23:30:00
1,drink,2018-11-20 23:55:00
1,eat,2018-11-21 08:03:00
1,drink,2018-11-21 08:47:00
1,drink,2018-11-21 09:34:00
1,eat,2018-11-21 11:09:00
1,drink,2018-11-21 11:28:00
1,drink,2018-11-21 12:54:00
1,eat,2018-11-21 13:02:00
1,drink,2018-11-21 13:51:00
1,drink,2018-11-21 15:10:00
1,eat,2018-11-21 16:29:00
1,drink,2018-11-21 18:36:00
1,eat,2018-11-21 18:50:00
1,drink,2018-11-21 20:25:00
1,drink,2018-11-21 21:45:00
1,drink,2018-11-21 22:01:00
1,drink,2018-11-21 23:17:00
1,drink,2018-11-21 23:23:00
1,drink,2018-11-22 09:16:00
1,eat,2018-11-22 10:04:00
1,drink,2018-11-22 11:31:00
1,drink,2018-11-22 14:27:00
1,drink,2018-11-22 15:46:00
1,drink,2018-11-22 17:36:00
1,eat,2018-11-22 19:13:00
1,eat,2018-11-22 20:25:00
1,drink,2018-11-22 21:37:00
1,drink,2018-11-22 23:38:00
1,drink,2018-11-23 08:56:00
1,eat,2018-11-23 10:21:00
1,drink,2018-11-23 10:23:00
1,drink,2018-11-23 10:46:00
1,eat,2018-11-23 11:41:00
1,eat,2018-11-23 12:46:00
1,drink,2018-11-23 14:48:00
1,drink,2018-11-23 15:43:00
1,eat,2018-11-23 16:12:00
1,eat,2018-11-23 19:22:00
1,drink,2018-11-23 20:41:00
1,drink,2018-11-23 22:19:00
1,drink,2018-11-24 08:57:00
1,drink,2018-11-24 10:39:00
1,eat,2018-11-24 11:00:00
1,eat,2018-11-24 12:55:00
1,drink,2018-11-24 18:02:00
1,eat,2018-11-24 19:04:00
1,drink,2018-11-24 19:35:00
1,eat,2018-11-24 20:49:00
1,drink,2018-11-24 22:07:00
1,drink,2018-11-25 09:54:00
1,drink,2018-11-25 11:38:00
1,drink,2018-11-25 14:42:00
1,drink,2018-11-25 16:41:00
1,drink,2018-11-25 16:54:00
1,drink,2018-11-25 17:06:00
1,eat,2018-11-25 20:14:00
1,eat,2018-11-25 21:58:00
1,eat,2018-11-25 22:19:00
1,drink,2018-11-25 22:37:00
1,drink,2018-11-26 07:16:00
1,eat,2018-11-26 07:29:00
1,drink,2018-11-26 08:29:00
1,eat,2018-11-26 10:49:00
1,drink,2018-11-26 11:56:00
1,drink,2018-11-26 12:26:00
1,drink,2018-11-26 13:38:00
1,drink,2018-11-26 15:07:00
1,drink,2018-11-26 15:12:00
1,eat,2018-11-26 15:44:00
1,drink,2018-11-26 16:11:00
1,eat,2018-11-26 16:24:00
1,drink,2018-11-26 17:22:00
1,drink,2018-11-26 18:46:00
1,drink,2018-11-26 18:57:00
1,drink,2018-11-26 21:54:00
1,eat,2018-11-26 22:45:00
1,drink,2018-11-27 07:26:00
1,drink,2018-11-27 07:55:00
1,drink,2018-11-27 08:00:00
1,drink,2018-11-27 08:11:00
1,drink,2018-11-27 09:39:00
1,drink,2018-11-27 10:18:00
1,eat,2018-11-27 16:52:00
1,eat,2018-11-27 18:07:00
1,drink,2018-11-27 20:12:00
1,drink,2018-11-27 20:29:00
1,drink,2018-11-27 21:26:00
1,eat,2018-11-27 22:49:00
1,drink,2018-11-27 22:53:00
1,drink,2018-11-28 07:19:00
1,eat,2018-11-28 07:47:00
1,drink,2018-11-28 07:50:00
1,eat,2018-11-28 08:37:00
1,eat,2018-11-28 10:46:00
1,drink,2018-11-28 10:49:00
1,eat,2018-11-28 11:14:00
1,drink,2018-11-28 11:23:00
1,drink,2018-11-28 11:53:00
1,drink,2018-11-28 14:42:00
1,eat,2018-11-28 14:47:00
1,drink,2018-11-28 15:23:00
1,drink,2018-11-29 07:32:00
1,eat,2018-11-29 07:58:00
1,eat,2018-11-29 11:25:00
1,drink,2018-11-29 12:23:00
1,drink,2018-11-29 13:57:00
1,eat,2018-11-29 14:02:00
1,drink,2018-11-29 16:36:00
1,drink,2018-11-29 16:57:00
1,drink,2018-11-29 18:42:00
1,drink,2018-11-29 18:54:00
1,drink,2018-11-29 19:00:00
1,eat,2018-11-29 21:40:00
1,drink,2018-11-29 22:36:00
1,drink,2018-11-30 07:24:00
1,eat,2018-11-30 07:31:00
1,eat,2018-11-30 08:27:00
1,drink,2018-11-30 09:41:00
1,eat,2018-11-30 10:06:00
1,drink,2018-11-30 12:26:00
1,eat,2018-11-30 13:04:00
1,drink,2018-11-30 13:10:00
1,drink,2018-11-30 13:22:00
1,drink,2018-11-30 13:25:00
1,drink,2018-11-30 13:31:00
1,drink,2018-11-30 14:45:00
1,drink,2018-11-30 16:48:00
1,drink,2018-11-30 17:46:00
1,drink,2018-11-30 21:06:00
1,drink,2018-12-01 08:50:00
1,drink,2018-12-01 10:05:00
1,drink,2018-12-01 12:18:00
1,drink,2018-12-01 13:02:00
1,eat,2018-12-01 15:00:00
1,eat,2018-12-01 15:12:00
1,drink,2018-12-01 15:46:00
1,drink,2018-12-01 20:00:00
1,eat,2018-12-01 20:27:00
1,drink,2018-12-02 07:40:00
1,eat,2018-12-02 08:02:00
1,drink,2018-12-02 11:16:00
1,drink,2018-12-02 11:33:00
1,eat,2018-12-02 12:24:00
1,drink,2018-12-02 13:53:00
1,drink,2018-12-02 14:16:00
1,drink,2018-12-02 16:25:00
1,drink,2018-12-02 17:56:00
1,drink,2018-12-02 18:31:00
1,eat,2018-12-02 22:49:00
1,drink,2018-12-03 07:24:00
1,eat,2018-12-03 08:23:00
1,eat,2018-12-03 08:33:00
1,eat,2018-12-03 09:29:00
1,drink,2018-12-03 10:10:00
1,drink,2018-12-03 11:15:00
1,eat,2018-12-03 11:46:00
1,drink,2018-12-03 12:58:00
1,drink,2018-12-03 14:59:00
1,drink,2018-12-03 15:03:00
1,eat,2018-12-03 17:49:00
1,drink,2018-12-03 23:05:00
1,drink,2018-12-03 23:41:00
1,drink,2018-12-03 23:42:00
1,drink,2018-12-04 07:34:00
1,eat,2018-12-04 07:50:00
1,eat,2018-12-04 09:06:00
1,drink,2018-12-04 10:58:00
1,eat,2018-12-04 11:08:00
1,drink,2018-12-04 11:51:00
1,drink,2018-12-04 11:57:00
1,eat,2018-12-04 12:13:00
1,drink,2018-12-04 12:34:00
1,drink,2018-12-04 12:45:00
1,drink,2018-12-04 14:10:00
1,drink,2018-12-04 14:27:00
1,drink,2018-12-04 16:41:00
1,drink,2018-12-04 18:01:00
1,drink,2018-12-04 18:16:00
1,drink,2018-12-04 22:34:00
1,drink,2018-12-05 09:22:00
1,drink,2018-12-05 09:29:00
1,eat,2018-12-05 09:41:00
1,drink,2018-12-05 12:16:00
1,drink,2018-12-05 12:56:00
1,eat,2018-12-05 13:43:00
1,drink,2018-12-05 14:40:00
1,drink,2018-12-05 15:27:00
1,eat,2018-12-05 15:46:00
1,eat,2018-12-05 16:20:00
1,drink,2018-12-05 16:57:00
1,drink,2018-12-05 19:36:00
1,drink,2018-12-05 21:04:00
1,drink,2018-12-05 21:21:00
1,drink,2018-12-05 23:09:00
1,drink,2018-12-05 23:47:00
1,eat,2018-12-06 08:52:00
1,eat,2018-12-06 11:27:00
1,eat,2018-12-06 12:27:00
1,drink,2018-12-06 15:05:00
1,drink,2018-12-06 15:20:00
1,drink,2018-12-06 16:13:00
1,drink,2018-12-06 16:37:00
1,eat,2018-12-06 19:05:00
1,drink,2018-12-06 19:26:00
1,eat,2018-12-06 19:29:00
1,drink,2018-12-06 21:03:00
1,drink,2018-12-06 22:52:00
1,drink,2018-12-07 09:21:00
1,drink,2018-12-07 10:11:00
1,drink,2018-12-07 11:19:00
1,drink,2018-12-07 11:30:00
1,eat,2018-12-07 12:59:00
1,eat,2018-12-07 13:02:00
1,eat,2018-12-07 13:11:00
1,drink,2018-12-07 15:49:00
1,drink,2018-12-07 16:37:00
1,drink,2018-12-07 17:48:00
1,drink,2018-12-07 18:13:00
1,drink,2018-12-07 18:51:00
1,drink,2018-12-07 22:19:00
1,eat,2018-12-07 22:29:00
1,eat,2018-12-07 22:43:00
1,drink,2018-12-08 10:17:00
1,drink,2018-12-08 12:19:00
1,drink,2018-12-08 13:31:00
1,drink,2018-12-08 14:27:00
1,eat,2018-12-08 16:12:00
1,eat,2018-12-08 16:37:00
1,drink,2018-12-08 19:45:00
1,eat,2018-12-08 21:26:00
1,eat,2018-12-08 21:34:00
1,drink,2018-12-08 23:34:00
1,eat,2018-12-09 08:00:00
1,drink,2018-12-09 08:28:00
1,eat,2018-12-09 09:48:00
1,eat,2018-12-09 10:57:00
1,drink,2018-12-09 11:26:00
1,drink,2018-12-09 14:52:00
1,eat,2018-12-09 16:59:00
1,drink,2018-12-09 19:44:00
1,drink,2018-12-09 23:04:00
1,drink,2018-12-10 08:13:00
1,drink,2018-12-10 08:51:00
1,drink,2018-12-10 09:09:00
1,drink,2018-12-10 09:14:00
1,drink,2018-12-10 10:07:00
1,eat,2018-12-10 10:45:00
1,drink,2018-12-10 10:47:00
1,drink,2018-12-10 12:50:00
1,drink,2018-12-10 14:51:00
1,eat,2018-12-10 15:10:00
1,drink,2018-12-10 16:16:00
1,eat,2018-12-10 17:47:00
1,eat,2018-12-10 19:07:00
1,drink,2018-12-10 20:15:00
1,drink,2018-12-10 20:33:00
1,drink,2018-12-10 20:53:00
1,eat,2018-12-10 22:17:00
1,eat,2018-12-11 07:23:00
1,eat,2018-12-11 07:32:00
1,eat,2018-12-11 07:43:00
1,drink,2018-12-11 09:58:00
1,drink,2018-12-11 10:53:00
1,eat,2018-12-11 11:42:00
1,drink,2018-12-11 12:20:00
1,drink,2018-12-11 12:32:00
1,drink,2018-12-11 14:03:00
1,drink,2018-12-11 15:12:00
1,drink,2018-12-11 19:05:00
1,drink,2018-12-11 19:27:00
1,drink,2018-12-11 20:13:00
1,drink,2018-12-11 20:38:00
1,drink,2018-12-11 20:45:00
1,eat,2018-12-11 21:43:00
1,drink,2018-12-11 23:55:00
1,drink,2018-12-12 08:57:00
1,drink,2018-12-12 08:59:00
1,drink,2018-12-12 10:06:00
1,drink,2018-12-12 11:28:00
1,drink,2018-12-12 12:15:00
1,eat,2018-12-12 14:45:00
1,drink,2018-12-12 16:30:00
1,drink,2018-12-12 17:10:00
1,drink,2018-12-12 19:10:00
1,eat,2018-12-12 19:48:00
1,eat,2018-12-12 20:10:00
1,drink,2018-12-12 20:15:00
1,drink,2018-12-12 21:10:00
1,drink,2018-12-12 21:25:00
1,eat,2018-12-12 22:00:00
1,eat,2018-12-13 08:56:00
1,drink,2018-12-13 12:35:00
1,drink,2018-12-13 12:36:00
1,drink,2018-12-13 13:15:00
1,drink,2018-12-13 13:45:00
1,eat,2018-12-13 14:59:00
1,eat,2018-12-13 15:13:00
1,drink,2018-12-13 15:25:00
1,drink,2018-12-13 20:37:00
1,drink,2018-12-13 23:02:00
1,drink,2018-12-14 07:44:00
1,eat,2018-12-14 09:25:00
1,eat,2018-12-14 09:25:00
1,drink,2018-12-14 12:28:00
1,drink,2018-12-14 13:42:00
1,drink,2018-12-14 17:51:00
1,drink,2018-12-14 18:05:00
1,eat,2018-12-14 18:18:00
1,drink,2018-12-14 18:40:00
1,drink,2018-12-14 19:55:00
1,drink,2018-12-14 20:28:00
1,eat,2018-12-14 22:00:00
1,eat,2018-12-15 10:23:00
1,drink,2018-12-15 13:58:00
1,drink,2018-12-15 15:05:00
1,drink,2018-12-15 16:02:00
1,drink,2018-12-15 17:09:00
1,eat,2018-12-15 18:27:00
1,drink,2018-12-15 21:09:00
1,drink,2018-12-15 22:42:00
1,drink,2018-12-16 08:23:00
1,eat,2018-12-16 09:35:00
1,drink,2018-12-16 16:23:00
1,drink,2018-12-16 18:35:00
1,eat,2018-12-16 19:22:00
1,drink,2018-12-16 21:36:00
1,drink,2018-12-16 22:30:00
1,drink,2018-12-16 22:45:00
1,drink,2018-12-17 08:58:00
1,drink,2018-12-17 09:10:00
1,drink,2018-12-17 09:17:00
1,drink,2018-12-17 09:42:00
1,drink,2018-12-17 12:50:00
1,eat,2018-12-17 12:54:00
1,drink,2018-12-17 15:06:00
1,drink,2018-12-17 15:29:00
1,drink,2018-12-17 17:17:00
1,eat,2018-12-17 21:05:00
1,eat,2018-12-17 21:26:00
1,drink,2018-12-18 07:15:00
1,drink,2018-12-18 07:27:00
1,eat,2018-12-18 12:27:00
1,drink,2018-12-18 12:59:00
1,drink,2018-12-18 14:56:00
1,drink,2018-12-18 15:21:00
1,drink,2018-12-18 16:23:00
1,eat,2018-12-18 18:53:00
1,eat,2018-12-18 19:05:00
1,eat,2018-12-18 19:24:00
1,eat,2018-12-18 21:03:00
1,drink,2018-12-18 21:10:00
1,drink,2018-12-18 23:13:00
1,drink,2018-12-18 23:23:00
1,eat,2018-12-19 07:18:00
1,eat,2018-12-19 09:07:00
1,drink,2018-12-19 09:17:00
1,drink,2018-12-19 09:36:00
1,drink,2018-12-19 10:56:00
1,eat,2018-12-19 15:47:00
1,eat,2018-12-19 16:08:00
1,drink,2018-12-19 16:18:00
1,drink,2018-12-19 16:32:00
1,drink,2018-12-19 17:12:00
1,drink,2018-12-19 18:27:00
1,eat,2018-12-19 18:53:00
1,drink,2018-12-19 19:44:00
1,drink,2018-12-19 21:22:00
1,drink,2018-12-19 22:36:00
1,eat,2018-12-20 07:21:00
1,drink,2018-12-20 07:39:00
1,drink,2018-12-20 08:08:00
1,eat,2018-12-20 09:05:00
1,drink,2018-12-20 11:16:00
1,drink,2018-12-20 15:58:00
1,drink,2018-12-20 16:00:00
1,drink,2018-12-20 16:40:00
1,drink,2018-12-20 18:53:00
1,eat,2018-12-20 19:48:00
1,drink,2018-12-20 21:41:00
1,drink,2018-12-20 22:05:00
1,drink,2018-12-20 22:21:00
1,eat,2018-12-20 22:48:00
1,drink,2018-12-21 08:57:00
1,drink,2018-12-21 09:34:00
1,eat,2018-12-21 10:50:00
1,drink,2018-12-21 11:01:00
1,drink,2018-12-21 12:14:00
1,eat,2018-12-21 12:17:00
1,drink,2018-12-21 14:00:00
1,drink,2018-12-21 14:31:00
1,eat,2018-12-21 16:13:00
1,drink,2018-12-21 17:15:00
1,drink,2018-12-21 18:24:00
1,drink,2018-12-21 19:22:00
1,drink,2018-12-21 21:39:00
1,drink,2018-12-21 23:02:00
1,eat,2018-12-22 07:07:00
1,drink,2018-12-22 08:03:00
1,drink,2018-12-22 08:42:00
1,eat,2018-12-22 10:24:00
1,eat,2018-12-22 11:54:00
1,drink,2018-12-22 12:17:00
1,drink,2018-12-22 13:10:00
1,drink,2018-12-22 13:33:00
1,drink,2018-12-22 13:47:00
1,drink,2018-12-22 15:12:00
1,drink,2018-12-22 19:24:00
1,eat,2018-12-22 21:38:00
1,drink,2018-12-22 23:44:00
1,eat,2018-12-23 07:41:00
1,eat,2018-12-23 08:26:00
1,drink,2018-12-23 11:06:00
1,drink,2018-12-23 11:38:00
1,drink,2018-12-23 15:24:00
1,drink,2018-12-23 15:30:00
1,drink,2018-12-23 17:20:00
1,drink,2018-12-23 18:00:00
1,drink,2018-12-23 22:30:00
1,drink,2018-12-23 23:39:00
1,eat,2018-12-24 08:03:00
1,drink,2018-12-24 12:02:00
1,drink,2018-12-24 14:14:00
1,eat,2018-12-24 14:38:00
1,eat,2018-12-24 15:27:00
1,drink,2018-12-24 16:03:00
1,drink,2018-12-24 16:24:00
1,drink,2018-12-24 16:35:00
1,drink,2018-12-24 21:33:00
1,drink,2018-12-24 21:48:00
1,eat,2018-12-24 21:56:00
1,drink,2018-12-24 22:08:00
1,drink,2018-12-25 09:28:00
1,eat,2018-12-25 11:25:00
1,eat,2018-12-25 11:52:00
1,drink,2018-12-25 13:03:00
1,eat,2018-12-25 15:00:00
1,drink,2018-12-25 16:18:00
1,drink,2018-12-25 18:02:00
1,eat,2018-12-25 19:29:00
1,eat,2018-12-25 19:30:00
1,drink,2018-12-25 20:02:00
1,drink,2018-12-25 20:47:00
1,drink,2018-12-25 23:20:00
1,drink,2018-12-26 09:48:00
1,drink,2018-12-26 13:34:00
1,eat,2018-12-26 13:38:00
1,eat,2018-12-26 15:36:00
1,eat,2018-12-26 16:27:00
1,drink,2018-12-26 17:42:00
1,drink,2018-12-26 18:03:00
1,drink,2018-12-26 18:41:00
1,drink,2018-12-26 20:01:00
1,drink,2018-12-26 20:15:00
1,drink,2018-12-26 20:25:00
1,drink,2018-12-26 21:50:00
1,drink,2018-12-26 22:12:00
1,drink,2018-12-26 23:42:00
1,drink,2018-12-27 08:19:00
1,eat,2018-12-27 08:46:00
1,eat,2018-12-27 10:14:00
1,drink,2018-12-27 12:44:00
1,drink,2018-12-27 15:31:00
1,drink,2018-12-27 17:04:00
1,eat,2018-12-27 17:46:00
1,eat,2018-12-27 18:04:00
1,drink,2018-12-27 19:45:00
1,drink,2018-12-27 20:26:00
1,drink,2018-12-27 21:30:00
1,drink,2018-12-27 23:25:00
1,drink,2018-12-27 23:39:00
1,eat,2018-12-28 07:42:00
1,drink,2018-12-28 08:59:00
1,eat,2018-12-28 09:00:00
1,drink,2018-12-28 09:03:00
1,drink,2018-12-28 10:39:00
1,eat,2018-12-28 10:57:00
1,drink,2018-12-28 11:32:00
1,drink,2018-12-28 12:40:00
1,drink,2018-12-28 13:15:00
1,drink,2018-12-28 14:49:00
1,drink,2018-12-28 16:55:00
1,drink,2018-12-28 17:47:00
1,eat,2018-12-28 22:05:00
1,drink,2018-12-29 09:05:00
1,drink,2018-12-29 14:01:00
1,eat,2018-12-29 15:48:00
1,eat,2018-12-29 17:03:00
1,drink,2018-12-29 18:16:00
1,drink,2018-12-29 20:38:00
1,drink,2018-12-29 21:43:00
1,drink,2018-12-30 09:32:00
1,drink,2018-12-30 10:47:00
1,drink,2018-12-30 11:51:00
1,drink,2018-12-30 13:33:00
1,drink,2018-12-30 13:45:00
1,drink,2018-12-30 14:04:00
1,eat,2018-12-30 20:17:00
1,eat,2018-12-30 21:08:00
1,drink,2018-12-30 22:31:00
1,drink,2018-12-30 22:37:00
1,drink,2018-12-31 07:50:00
1,drink,2018-12-31 07:51:00
1,drink,2018-12-31 08:37:00
1,eat,2018-12-31 12:09:00
1,eat,2018-12-31 13:47:00
1,drink,2018-12-31 14:09:00
1,drink,2018-12-31 15:08:00
1,drink,2018-12-31 15:33:00
1,drink,2018-12-31 16:37:00
1,drink,2018-12-31 18:21:00
1,drink,2018-12-31 18:42:00
1,drink,2018-12-31 19:01:00
